CCS PCH C Compiler, Version 5.015, 5967               28-Dec-20 16:28

               Filename:   D:\Document\TTVXL\TH_VDK_PIC_N1_SANG_THU_2\WEEK14\931_PID\931.lst

               ROM used:   3892 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   1219 (60%) at main() level
                           1259 (61%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   0D04
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FA0.1
004A:  GOTO   0054
004E:  BTFSC  FA1.1
0050:  GOTO   04E6
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include "18F4550.h" 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
0096:  MOVLW  8E
0098:  MOVWF  00
009A:  MOVFF  4D8,01
009E:  MOVFF  4D7,02
00A2:  CLRF   03
00A4:  BTFSS  01.7
00A6:  BRA    00B2
00A8:  COMF   01,F
00AA:  COMF   02,F
00AC:  INCF   02,F
00AE:  BNZ   00B2
00B0:  INCF   01,F
00B2:  MOVF   01,F
00B4:  BNZ   00C8
00B6:  MOVFF  02,01
00BA:  CLRF   02
00BC:  MOVLW  08
00BE:  SUBWF  00,F
00C0:  MOVF   01,F
00C2:  BNZ   00C8
00C4:  CLRF   00
00C6:  BRA    00E4
00C8:  BCF    FD8.0
00CA:  BTFSC  01.7
00CC:  BRA    00D6
00CE:  RLCF   02,F
00D0:  RLCF   01,F
00D2:  DECF   00,F
00D4:  BRA    00C8
00D6:  MOVLB  4
00D8:  BTFSS  xD8.7
00DA:  BRA    00E0
00DC:  MOVLB  0
00DE:  BRA    00E4
00E0:  BCF    01.7
00E2:  MOVLB  0
00E4:  RETURN 0
